country_name,iso3_code,indicator,year,coverage_value
North America,UNICEF_NA,MNCH_SAB,2018,98.9
North America,UNICEF_NA,MNCH_SAB,2019,98.9
North America,UNICEF_NA,MNCH_SAB,2020,98.8
North America,UNICEF_NA,MNCH_SAB,2021,98.8
North America,UNICEF_NA,MNCH_SAB,2022,98.7
North Macedonia,MKD,MNCH_ANC4,2019,95.7
North Macedonia,MKD,MNCH_SAB,2018,99.9
North Macedonia,MKD,MNCH_SAB,2019,100.0
North Macedonia,MKD,MNCH_SAB,2020,100.0
North Macedonia,MKD,MNCH_SAB,2021,100.0
Northern Africa,UNSDG_NORTHAFR,MNCH_ANC4,2018,72.3
Northern Africa,UNSDG_NORTHAFR,MNCH_ANC4,2019,72.9
Northern Africa,UNSDG_NORTHAFR,MNCH_ANC4,2020,73.9
Northern Africa,UNSDG_NORTHAFR,MNCH_ANC4,2021,74.7
Northern Africa,UNSDG_NORTHAFR,MNCH_ANC4,2022,75.7
Northern Africa,UNSDG_NORTHAFR,MNCH_SAB,2018,92.2
Northern Africa,UNSDG_NORTHAFR,MNCH_SAB,2019,92.8
Northern Africa,UNSDG_NORTHAFR,MNCH_SAB,2020,93.4
Northern Africa,UNSDG_NORTHAFR,MNCH_SAB,2021,94.0
Northern Africa,UNSDG_NORTHAFR,MNCH_SAB,2022,94.5
Northern Africa (African Union),AU_NORTHERN_AFRICA,MNCH_ANC4,2018,77.4
Northern Africa (African Union),AU_NORTHERN_AFRICA,MNCH_ANC4,2019,78.2
Northern Africa (African Union),AU_NORTHERN_AFRICA,MNCH_ANC4,2020,79.3
Northern Africa (African Union),AU_NORTHERN_AFRICA,MNCH_ANC4,2021,80.3
Northern Africa (African Union),AU_NORTHERN_AFRICA,MNCH_ANC4,2022,81.5
Northern Africa (African Union),AU_NORTHERN_AFRICA,MNCH_SAB,2018,94.3
Northern Africa (African Union),AU_NORTHERN_AFRICA,MNCH_SAB,2019,94.9
Northern Africa (African Union),AU_NORTHERN_AFRICA,MNCH_SAB,2020,95.3
Northern Africa (African Union),AU_NORTHERN_AFRICA,MNCH_SAB,2021,95.8
Northern Africa (African Union),AU_NORTHERN_AFRICA,MNCH_SAB,2022,96.1
Northern Africa and Western Asia,UNSDG_WESTERNASIANORTHERNAFR,MNCH_ANC4,2018,71.1
Northern Africa and Western Asia,UNSDG_WESTERNASIANORTHERNAFR,MNCH_ANC4,2019,71.6
Northern Africa and Western Asia,UNSDG_WESTERNASIANORTHERNAFR,MNCH_ANC4,2020,72.2
Northern Africa and Western Asia,UNSDG_WESTERNASIANORTHERNAFR,MNCH_ANC4,2021,72.8
Northern Africa and Western Asia,UNSDG_WESTERNASIANORTHERNAFR,MNCH_ANC4,2022,73.5
Northern Africa and Western Asia,UNSDG_WESTERNASIANORTHERNAFR,MNCH_SAB,2018,90.8
Northern Africa and Western Asia,UNSDG_WESTERNASIANORTHERNAFR,MNCH_SAB,2019,91.3
Northern Africa and Western Asia,UNSDG_WESTERNASIANORTHERNAFR,MNCH_SAB,2020,91.9
Northern Africa and Western Asia,UNSDG_WESTERNASIANORTHERNAFR,MNCH_SAB,2021,92.4
Northern Africa and Western Asia,UNSDG_WESTERNASIANORTHERNAFR,MNCH_SAB,2022,92.9
Northern America,UNSDG_NORTHERNAMR,MNCH_ANC4,2018,97.8
Northern America,UNSDG_NORTHERNAMR,MNCH_ANC4,2019,98.0
Northern America,UNSDG_NORTHERNAMR,MNCH_ANC4,2020,98.1
Northern America,UNSDG_NORTHERNAMR,MNCH_ANC4,2021,98.2
Northern America,UNSDG_NORTHERNAMR,MNCH_ANC4,2022,98.3
Northern America,UNSDG_NORTHERNAMR,MNCH_SAB,2018,98.9
Northern America,UNSDG_NORTHERNAMR,MNCH_SAB,2019,98.9
Northern America,UNSDG_NORTHERNAMR,MNCH_SAB,2020,98.8
Northern America,UNSDG_NORTHERNAMR,MNCH_SAB,2021,98.8
Northern America,UNSDG_NORTHERNAMR,MNCH_SAB,2022,98.7
Norway,NOR,MNCH_SAB,2018,99.2
Norway,NOR,MNCH_SAB,2019,99.3
Norway,NOR,MNCH_SAB,2020,99.2
Norway,NOR,MNCH_SAB,2021,99.2
Norway,NOR,MNCH_SAB,2022,99.1
Oceania,UNSDG_OCEANIA,MNCH_ANC4,2018,76.0
Oceania,UNSDG_OCEANIA,MNCH_ANC4,2019,76.0
Oceania,UNSDG_OCEANIA,MNCH_ANC4,2020,76.0
Oceania,UNSDG_OCEANIA,MNCH_ANC4,2021,76.8
Oceania,UNSDG_OCEANIA,MNCH_ANC4,2022,77.1
Oceania,UNSDG_OCEANIA,MNCH_SAB,2018,83.9
Oceania,UNSDG_OCEANIA,MNCH_SAB,2019,84.0
Oceania,UNSDG_OCEANIA,MNCH_SAB,2020,84.2
Oceania,UNSDG_OCEANIA,MNCH_SAB,2021,84.6
Oceania,UNSDG_OCEANIA,MNCH_SAB,2022,85.0
Oceania (exc. Australia and New Zealand),UNSDG_OCEANIAexAUSNZL,MNCH_ANC4,2018,56.3
Oceania (exc. Australia and New Zealand),UNSDG_OCEANIAexAUSNZL,MNCH_ANC4,2019,56.7
Oceania (exc. Australia and New Zealand),UNSDG_OCEANIAexAUSNZL,MNCH_ANC4,2020,57.2
Oceania (exc. Australia and New Zealand),UNSDG_OCEANIAexAUSNZL,MNCH_ANC4,2021,57.9
Oceania (exc. Australia and New Zealand),UNSDG_OCEANIAexAUSNZL,MNCH_ANC4,2022,58.4
Oceania (exc. Australia and New Zealand),UNSDG_OCEANIAexAUSNZL,MNCH_SAB,2018,66.4
Oceania (exc. Australia and New Zealand),UNSDG_OCEANIAexAUSNZL,MNCH_SAB,2019,67.2
Oceania (exc. Australia and New Zealand),UNSDG_OCEANIAexAUSNZL,MNCH_SAB,2020,68.1
Oceania (exc. Australia and New Zealand),UNSDG_OCEANIAexAUSNZL,MNCH_SAB,2021,69.0
Oceania (exc. Australia and New Zealand),UNSDG_OCEANIAexAUSNZL,MNCH_SAB,2022,69.8
Oman,OMN,MNCH_ANC4,2018,76.4
Oman,OMN,MNCH_ANC4,2019,73.9
Oman,OMN,MNCH_SAB,2018,98.6
Oman,OMN,MNCH_SAB,2019,98.6
Oman,OMN,MNCH_SAB,2020,100.0
Oman,OMN,MNCH_SAB,2021,100.0
Oman,OMN,MNCH_SAB,2022,100.0
Pakistan,PAK,MNCH_ANC4,2018,51.4
Pakistan,PAK,MNCH_ANC4,2019,52.4
Pakistan,PAK,MNCH_SAB,2018,69.3
Pakistan,PAK,MNCH_SAB,2019,73.7
Pakistan,PAK,MNCH_SAB,2020,68.0
Palau,PLW,MNCH_SAB,2018,100.0
Palau,PLW,MNCH_SAB,2019,100.0
Palau,PLW,MNCH_SAB,2020,97.2
Palau,PLW,MNCH_SAB,2021,100.0
Palau,PLW,MNCH_SAB,2022,98.7
Panama,PAN,MNCH_SAB,2018,92.9
Panama,PAN,MNCH_SAB,2019,95.0
Panama,PAN,MNCH_SAB,2020,95.0
Panama,PAN,MNCH_SAB,2021,92.5
Papua New Guinea,PNG,MNCH_ANC4,2018,49.0
Papua New Guinea,PNG,MNCH_SAB,2018,56.4
Paraguay,PRY,MNCH_ANC4,2018,85.9
Paraguay,PRY,MNCH_ANC4,2019,85.1
Paraguay,PRY,MNCH_ANC4,2021,81.0
Paraguay,PRY,MNCH_SAB,2018,97.7
Paraguay,PRY,MNCH_SAB,2019,92.2
Paraguay,PRY,MNCH_SAB,2020,91.2
Paraguay,PRY,MNCH_SAB,2021,91.2
Peru,PER,MNCH_ANC4,2019,96.3
Peru,PER,MNCH_ANC4,2020,95.8
Peru,PER,MNCH_SAB,2018,93.7
Peru,PER,MNCH_SAB,2019,94.4
Peru,PER,MNCH_SAB,2020,95.7
Peru,PER,MNCH_SAB,2021,94.9
Philippines,PHL,MNCH_ANC4,2022,83.0
Philippines,PHL,MNCH_SAB,2022,89.6
Poland,POL,MNCH_SAB,2018,99.8
Poland,POL,MNCH_SAB,2019,99.8
Poland,POL,MNCH_SAB,2020,99.7
Poland,POL,MNCH_SAB,2021,99.6
Poland,POL,MNCH_SAB,2022,99.6
Portugal,PRT,MNCH_SAB,2018,99.9
Portugal,PRT,MNCH_SAB,2019,99.9
Portugal,PRT,MNCH_SAB,2020,98.6
Portugal,PRT,MNCH_SAB,2021,97.6
Portugal,PRT,MNCH_SAB,2022,97.3
Qatar,QAT,MNCH_SAB,2018,100.0
Qatar,QAT,MNCH_SAB,2019,100.0
Qatar,QAT,MNCH_SAB,2020,100.0
Qatar,QAT,MNCH_SAB,2021,100.0
Republic of Korea,KOR,MNCH_SAB,2021,100.0
Republic of Moldova,MDA,MNCH_SAB,2018,99.7
Republic of Moldova,MDA,MNCH_SAB,2019,99.7
Republic of Moldova,MDA,MNCH_SAB,2020,99.6
Republic of Moldova,MDA,MNCH_SAB,2021,99.6
Republic of Moldova,MDA,MNCH_SAB,2022,99.7
Romania,ROU,MNCH_ANC4,2021,70.1
Romania,ROU,MNCH_SAB,2018,93.1
Romania,ROU,MNCH_SAB,2019,91.5
Romania,ROU,MNCH_SAB,2020,92.7
Romania,ROU,MNCH_SAB,2021,94.7
Russian Federation,RUS,MNCH_SAB,2018,99.7
Russian Federation,RUS,MNCH_SAB,2019,99.7
Russian Federation,RUS,MNCH_SAB,2020,99.6
Russian Federation,RUS,MNCH_SAB,2021,99.7
Russian Federation,RUS,MNCH_SAB,2022,99.7
Rwanda,RWA,MNCH_ANC4,2020,47.2
Rwanda,RWA,MNCH_SAB,2020,94.2
SDG regions - Global,UNSDG_REGION_GLOBAL,MNCH_ANC4,2018,67.5
SDG regions - Global,UNSDG_REGION_GLOBAL,MNCH_ANC4,2019,68.2
SDG regions - Global,UNSDG_REGION_GLOBAL,MNCH_ANC4,2020,68.4
SDG regions - Global,UNSDG_REGION_GLOBAL,MNCH_ANC4,2021,68.9
SDG regions - Global,UNSDG_REGION_GLOBAL,MNCH_ANC4,2022,69.4
SDG regions - Global,UNSDG_REGION_GLOBAL,MNCH_SAB,2018,82.5
SDG regions - Global,UNSDG_REGION_GLOBAL,MNCH_SAB,2019,83.3
SDG regions - Global,UNSDG_REGION_GLOBAL,MNCH_SAB,2020,83.9
SDG regions - Global,UNSDG_REGION_GLOBAL,MNCH_SAB,2021,84.7
SDG regions - Global,UNSDG_REGION_GLOBAL,MNCH_SAB,2022,85.5
Saint Kitts and Nevis,KNA,MNCH_SAB,2018,100.0
Saint Kitts and Nevis,KNA,MNCH_SAB,2019,100.0
Saint Kitts and Nevis,KNA,MNCH_SAB,2020,100.0
Saint Kitts and Nevis,KNA,MNCH_SAB,2021,100.0
Saint Lucia,LCA,MNCH_SAB,2018,100.0
Saint Lucia,LCA,MNCH_SAB,2019,100.0
Saint Lucia,LCA,MNCH_SAB,2020,100.0
Saint Lucia,LCA,MNCH_SAB,2021,100.0
Saint Vincent and the Grenadines,VCT,MNCH_SAB,2018,99.5
Saint Vincent and the Grenadines,VCT,MNCH_SAB,2019,99.5
Saint Vincent and the Grenadines,VCT,MNCH_SAB,2020,98.1
Saint Vincent and the Grenadines,VCT,MNCH_SAB,2021,99.0
Samoa,WSM,MNCH_ANC4,2020,69.8
Samoa,WSM,MNCH_ANC4,2021,69.8
Samoa,WSM,MNCH_SAB,2020,88.9
Sao Tome and Principe,STP,MNCH_SAB,2019,96.8
Saudi Arabia,SAU,MNCH_ANC4,2019,79.7
Saudi Arabia,SAU,MNCH_SAB,2018,99.4
Saudi Arabia,SAU,MNCH_SAB,2019,94.8
Senegal,SEN,MNCH_ANC4,2018,58.5
Senegal,SEN,MNCH_ANC4,2019,55.5
Senegal,SEN,MNCH_ANC4,2021,29.2
Senegal,SEN,MNCH_SAB,2018,74.2
Senegal,SEN,MNCH_SAB,2019,74.5
Serbia,SRB,MNCH_ANC4,2019,96.6
Serbia,SRB,MNCH_SAB,2019,99.9
Seychelles,SYC,MNCH_SAB,2019,98.8
Seychelles,SYC,MNCH_SAB,2020,99.5
Seychelles,SYC,MNCH_SAB,2021,99.0
Seychelles,SYC,MNCH_SAB,2022,99.8
Sierra Leone,SLE,MNCH_ANC4,2019,78.8
Sierra Leone,SLE,MNCH_SAB,2019,86.9
Singapore,SGP,MNCH_SAB,2018,99.6
Singapore,SGP,MNCH_SAB,2019,99.6
Singapore,SGP,MNCH_SAB,2020,99.6
Singapore,SGP,MNCH_SAB,2021,99.6
Singapore,SGP,MNCH_SAB,2022,99.5
Slovakia,SVK,MNCH_SAB,2018,98.0
Slovakia,SVK,MNCH_SAB,2019,98.3
Slovakia,SVK,MNCH_SAB,2020,98.2
Slovakia,SVK,MNCH_SAB,2021,98.0
Slovakia,SVK,MNCH_SAB,2022,98.1
Somalia,SOM,MNCH_ANC4,2019,24.4
Somalia,SOM,MNCH_SAB,2019,31.9
South America,UNSDG_SOUTHAMR,MNCH_ANC4,2018,90.7
South America,UNSDG_SOUTHAMR,MNCH_ANC4,2019,91.1
South America,UNSDG_SOUTHAMR,MNCH_ANC4,2020,91.5
South America,UNSDG_SOUTHAMR,MNCH_ANC4,2021,92.0
South America,UNSDG_SOUTHAMR,MNCH_ANC4,2022,92.4
South America,UNSDG_SOUTHAMR,MNCH_SAB,2018,97.5
South America,UNSDG_SOUTHAMR,MNCH_SAB,2019,97.5
South America,UNSDG_SOUTHAMR,MNCH_SAB,2020,97.6
South America,UNSDG_SOUTHAMR,MNCH_SAB,2021,97.6
South America,UNSDG_SOUTHAMR,MNCH_SAB,2022,97.6
South Asia,UNICEF_ROSA,MNCH_ANC4,2018,51.7
South Asia,UNICEF_ROSA,MNCH_ANC4,2019,53.1
South Asia,UNICEF_ROSA,MNCH_ANC4,2020,54.4
South Asia,UNICEF_ROSA,MNCH_ANC4,2021,55.7
South Asia,UNICEF_ROSA,MNCH_ANC4,2022,57.0
South Asia,UNICEF_SA,MNCH_ANC4,2018,51.7
South Asia,UNICEF_SA,MNCH_ANC4,2019,53.1
South Asia,UNICEF_SA,MNCH_ANC4,2020,54.4
South Asia,UNICEF_SA,MNCH_ANC4,2021,55.7
South Asia,UNICEF_SA,MNCH_ANC4,2022,57.0
South Asia,UNICEF_ROSA,MNCH_SAB,2018,79.0
South Asia,UNICEF_ROSA,MNCH_SAB,2019,80.6
South Asia,UNICEF_ROSA,MNCH_SAB,2020,81.9
South Asia,UNICEF_ROSA,MNCH_SAB,2021,83.3
South Asia,UNICEF_ROSA,MNCH_SAB,2022,84.6
South Asia,UNICEF_SA,MNCH_SAB,2018,79.0
South Asia,UNICEF_SA,MNCH_SAB,2019,80.6
South Asia,UNICEF_SA,MNCH_SAB,2020,81.9
South Asia,UNICEF_SA,MNCH_SAB,2021,83.3
South Asia,UNICEF_SA,MNCH_SAB,2022,84.6
South Sudan,SSD,MNCH_ANC4,2020,31.1
South Sudan,SSD,MNCH_SAB,2020,39.7
South-East Asia,WHO_SEARO,MNCH_ANC4,2018,58.8
South-East Asia,WHO_SEARO,MNCH_ANC4,2019,60.1
South-East Asia,WHO_SEARO,MNCH_ANC4,2020,61.2
South-East Asia,WHO_SEARO,MNCH_ANC4,2021,62.3
South-East Asia,WHO_SEARO,MNCH_ANC4,2022,63.4
South-East Asia,WHO_SEARO,MNCH_SAB,2018,83.8
South-East Asia,WHO_SEARO,MNCH_SAB,2019,85.2
South-East Asia,WHO_SEARO,MNCH_SAB,2020,86.5
South-East Asia,WHO_SEARO,MNCH_SAB,2021,87.7
South-East Asia,WHO_SEARO,MNCH_SAB,2022,88.7
South-eastern Asia,UNSDG_SOUTHEASTERNASIA,MNCH_ANC4,2018,83.0
South-eastern Asia,UNSDG_SOUTHEASTERNASIA,MNCH_ANC4,2019,83.7
South-eastern Asia,UNSDG_SOUTHEASTERNASIA,MNCH_ANC4,2020,84.4
South-eastern Asia,UNSDG_SOUTHEASTERNASIA,MNCH_ANC4,2021,85.2
South-eastern Asia,UNSDG_SOUTHEASTERNASIA,MNCH_ANC4,2022,86.0
South-eastern Asia,UNSDG_SOUTHEASTERNASIA,MNCH_SAB,2018,89.5
South-eastern Asia,UNSDG_SOUTHEASTERNASIA,MNCH_SAB,2019,90.2
South-eastern Asia,UNSDG_SOUTHEASTERNASIA,MNCH_SAB,2020,90.9
South-eastern Asia,UNSDG_SOUTHEASTERNASIA,MNCH_SAB,2021,91.4
South-eastern Asia,UNSDG_SOUTHEASTERNASIA,MNCH_SAB,2022,91.9
Southern Africa,UNSDG_SOUTHERNAFR,MNCH_ANC4,2018,78.1
Southern Africa,UNSDG_SOUTHERNAFR,MNCH_ANC4,2019,78.6
Southern Africa,UNSDG_SOUTHERNAFR,MNCH_ANC4,2020,79.1
Southern Africa,UNSDG_SOUTHERNAFR,MNCH_ANC4,2021,79.7
Southern Africa,UNSDG_SOUTHERNAFR,MNCH_ANC4,2022,80.2
Southern Africa,UNSDG_SOUTHERNAFR,MNCH_SAB,2018,96.4
Southern Africa,UNSDG_SOUTHERNAFR,MNCH_SAB,2019,96.7
Southern Africa,UNSDG_SOUTHERNAFR,MNCH_SAB,2020,96.9
Southern Africa,UNSDG_SOUTHERNAFR,MNCH_SAB,2021,97.1
Southern Africa,UNSDG_SOUTHERNAFR,MNCH_SAB,2022,97.3
Southern Africa (African Union),AU_SOUTHERN_AFRICA,MNCH_ANC4,2018,63.6
Southern Africa (African Union),AU_SOUTHERN_AFRICA,MNCH_ANC4,2019,64.3
Southern Africa (African Union),AU_SOUTHERN_AFRICA,MNCH_ANC4,2020,64.9
Southern Africa (African Union),AU_SOUTHERN_AFRICA,MNCH_ANC4,2021,65.5
Southern Africa (African Union),AU_SOUTHERN_AFRICA,MNCH_ANC4,2022,66.1
Southern Africa (African Union),AU_SOUTHERN_AFRICA,MNCH_SAB,2018,79.1
Southern Africa (African Union),AU_SOUTHERN_AFRICA,MNCH_SAB,2019,80.3
Southern Africa (African Union),AU_SOUTHERN_AFRICA,MNCH_SAB,2020,81.3
Southern Africa (African Union),AU_SOUTHERN_AFRICA,MNCH_SAB,2021,82.2
Southern Africa (African Union),AU_SOUTHERN_AFRICA,MNCH_SAB,2022,83.0
Southern African Development Community (SADC),AUREC_SADC,MNCH_ANC4,2018,55.8
Southern African Development Community (SADC),AUREC_SADC,MNCH_ANC4,2019,56.6
Southern African Development Community (SADC),AUREC_SADC,MNCH_ANC4,2020,57.3
Southern African Development Community (SADC),AUREC_SADC,MNCH_ANC4,2021,58.1
Southern African Development Community (SADC),AUREC_SADC,MNCH_ANC4,2022,58.8
Southern African Development Community (SADC),AUREC_SADC,MNCH_SAB,2018,77.4
Southern African Development Community (SADC),AUREC_SADC,MNCH_SAB,2019,78.9
Southern African Development Community (SADC),AUREC_SADC,MNCH_SAB,2020,80.3
Southern African Development Community (SADC),AUREC_SADC,MNCH_SAB,2021,81.5
Southern African Development Community (SADC),AUREC_SADC,MNCH_SAB,2022,82.7
Southern Asia,UNSDG_SOUTHASIA,MNCH_ANC4,2018,53.4
Southern Asia,UNSDG_SOUTHASIA,MNCH_ANC4,2019,54.6
Southern Asia,UNSDG_SOUTHASIA,MNCH_ANC4,2020,55.8
Southern Asia,UNSDG_SOUTHASIA,MNCH_ANC4,2021,57.0
Southern Asia,UNSDG_SOUTHASIA,MNCH_ANC4,2022,58.3
Southern Asia,UNSDG_SOUTHASIA,MNCH_SAB,2018,79.8
Southern Asia,UNSDG_SOUTHASIA,MNCH_SAB,2019,81.2
Southern Asia,UNSDG_SOUTHASIA,MNCH_SAB,2020,82.5
Southern Asia,UNSDG_SOUTHASIA,MNCH_SAB,2021,83.8
Southern Asia,UNSDG_SOUTHASIA,MNCH_SAB,2022,85.0
Spain,ESP,MNCH_SAB,2018,99.9
Spain,ESP,MNCH_SAB,2019,99.9
Spain,ESP,MNCH_SAB,2020,99.9
Spain,ESP,MNCH_SAB,2021,99.9
Spain,ESP,MNCH_SAB,2022,99.9
State of Palestine,PSE,MNCH_ANC4,2020,94.8
State of Palestine,PSE,MNCH_SAB,2020,99.7
Sub-Saharan Africa,UNICEF_SSA,MNCH_ANC4,2018,53.1
Sub-Saharan Africa,UNICEF_SSA,MNCH_ANC4,2019,54.1
Sub-Saharan Africa,UNICEF_SSA,MNCH_ANC4,2020,55.0
Sub-Saharan Africa,UNICEF_SSA,MNCH_ANC4,2021,56.1
Sub-Saharan Africa,UNICEF_SSA,MNCH_ANC4,2022,56.9
Sub-Saharan Africa,UNSDG_SUBSAHARANAFRICA,MNCH_ANC4,2018,53.0
Sub-Saharan Africa,UNSDG_SUBSAHARANAFRICA,MNCH_ANC4,2019,54.1
Sub-Saharan Africa,UNSDG_SUBSAHARANAFRICA,MNCH_ANC4,2020,55.0
Sub-Saharan Africa,UNSDG_SUBSAHARANAFRICA,MNCH_ANC4,2021,56.0
Sub-Saharan Africa,UNSDG_SUBSAHARANAFRICA,MNCH_ANC4,2022,56.9
Sub-Saharan Africa,UNICEF_SSA,MNCH_SAB,2018,64.4
Sub-Saharan Africa,UNICEF_SSA,MNCH_SAB,2019,66.6
Sub-Saharan Africa,UNICEF_SSA,MNCH_SAB,2020,68.5
Sub-Saharan Africa,UNICEF_SSA,MNCH_SAB,2021,70.3
Sub-Saharan Africa,UNICEF_SSA,MNCH_SAB,2022,72.0
Sub-Saharan Africa,UNSDG_SUBSAHARANAFRICA,MNCH_SAB,2018,63.7
Sub-Saharan Africa,UNSDG_SUBSAHARANAFRICA,MNCH_SAB,2019,65.9
Sub-Saharan Africa,UNSDG_SUBSAHARANAFRICA,MNCH_SAB,2020,67.9
Sub-Saharan Africa,UNSDG_SUBSAHARANAFRICA,MNCH_SAB,2021,69.7
Sub-Saharan Africa,UNSDG_SUBSAHARANAFRICA,MNCH_SAB,2022,71.4
Suriname,SUR,MNCH_ANC4,2018,67.5
Suriname,SUR,MNCH_SAB,2018,98.4
Suriname,SUR,MNCH_SAB,2021,100.0
Thailand,THA,MNCH_ANC4,2019,90.0
Thailand,THA,MNCH_ANC4,2022,88.3
Thailand,THA,MNCH_SAB,2019,99.1
Thailand,THA,MNCH_SAB,2022,99.6
Timor-Leste,TLS,MNCH_ANC4,2020,83.1
Tonga,TON,MNCH_ANC4,2019,88.5
Tonga,TON,MNCH_SAB,2019,98.3
Tunisia,TUN,MNCH_ANC4,2018,84.1
Tunisia,TUN,MNCH_SAB,2018,99.5
Turkmenistan,TKM,MNCH_ANC4,2019,97.6
Turkmenistan,TKM,MNCH_SAB,2019,100.0
Turkmenistan,TKM,MNCH_SAB,2021,99.9
Turkmenistan,TKM,MNCH_SAB,2022,99.7
Turks and Caicos Islands,TCA,MNCH_ANC4,2020,93.2
Turks and Caicos Islands,TCA,MNCH_SAB,2020,100.0
Tuvalu,TUV,MNCH_ANC4,2020,60.3
Tuvalu,TUV,MNCH_SAB,2020,99.5
Türkiye,TUR,MNCH_ANC4,2018,89.7
Türkiye,TUR,MNCH_SAB,2018,99.2
Türkiye,TUR,MNCH_SAB,2019,97.0
UNICEF Programme Regions - Global,UNICEF_PROG_REG_GLOBAL,MNCH_ANC4,2018,67.5
UNICEF Programme Regions - Global,UNICEF_PROG_REG_GLOBAL,MNCH_ANC4,2019,68.2
UNICEF Programme Regions - Global,UNICEF_PROG_REG_GLOBAL,MNCH_ANC4,2020,68.4
UNICEF Programme Regions - Global,UNICEF_PROG_REG_GLOBAL,MNCH_ANC4,2021,68.9
UNICEF Programme Regions - Global,UNICEF_PROG_REG_GLOBAL,MNCH_ANC4,2022,69.4
UNICEF Programme Regions - Global,UNICEF_PROG_REG_GLOBAL,MNCH_SAB,2018,82.5
UNICEF Programme Regions - Global,UNICEF_PROG_REG_GLOBAL,MNCH_SAB,2019,83.3
UNICEF Programme Regions - Global,UNICEF_PROG_REG_GLOBAL,MNCH_SAB,2020,83.9
UNICEF Programme Regions - Global,UNICEF_PROG_REG_GLOBAL,MNCH_SAB,2021,84.7
UNICEF Programme Regions - Global,UNICEF_PROG_REG_GLOBAL,MNCH_SAB,2022,85.5
UNICEF reporting regions - Global,UNICEF_REP_REG_GLOBAL,MNCH_ANC4,2018,67.5
UNICEF reporting regions - Global,UNICEF_REP_REG_GLOBAL,MNCH_ANC4,2019,68.2
UNICEF reporting regions - Global,UNICEF_REP_REG_GLOBAL,MNCH_ANC4,2020,68.4
UNICEF reporting regions - Global,UNICEF_REP_REG_GLOBAL,MNCH_ANC4,2021,68.9
UNICEF reporting regions - Global,UNICEF_REP_REG_GLOBAL,MNCH_ANC4,2022,69.4
UNICEF reporting regions - Global,UNICEF_REP_REG_GLOBAL,MNCH_SAB,2018,82.5
UNICEF reporting regions - Global,UNICEF_REP_REG_GLOBAL,MNCH_SAB,2019,83.3
UNICEF reporting regions - Global,UNICEF_REP_REG_GLOBAL,MNCH_SAB,2020,83.9
UNICEF reporting regions - Global,UNICEF_REP_REG_GLOBAL,MNCH_SAB,2021,84.7
UNICEF reporting regions - Global,UNICEF_REP_REG_GLOBAL,MNCH_SAB,2022,85.5
Uganda,UGA,MNCH_ANC4,2018,56.7
Uganda,UGA,MNCH_SAB,2022,91.0
United Arab Emirates,ARE,MNCH_SAB,2018,99.2
United Arab Emirates,ARE,MNCH_SAB,2019,100.0
United Arab Emirates,ARE,MNCH_SAB,2020,100.0
United Arab Emirates,ARE,MNCH_SAB,2021,100.0
United Arab Emirates,ARE,MNCH_SAB,2022,99.9
United Republic of Tanzania,TZA,MNCH_ANC4,2022,65.1
United Republic of Tanzania,TZA,MNCH_SAB,2022,85.0
United States,USA,MNCH_SAB,2018,99.1
United States,USA,MNCH_SAB,2019,99.0
United States,USA,MNCH_SAB,2020,99.1
United States,USA,MNCH_SAB,2021,98.6
Uruguay,URY,MNCH_ANC4,2020,96.8
Uruguay,URY,MNCH_ANC4,2022,97.3
Uruguay,URY,MNCH_SAB,2018,100.0
Uruguay,URY,MNCH_SAB,2019,100.0
Uruguay,URY,MNCH_SAB,2020,100.0
Uruguay,URY,MNCH_SAB,2021,100.0
Uzbekistan,UZB,MNCH_ANC4,2022,89.5
Uzbekistan,UZB,MNCH_SAB,2018,100.0
Uzbekistan,UZB,MNCH_SAB,2019,100.0
Uzbekistan,UZB,MNCH_SAB,2020,100.0
Uzbekistan,UZB,MNCH_SAB,2022,99.0
Venezuela (Bolivarian Republic of),VEN,MNCH_SAB,2018,98.7
Viet Nam,VNM,MNCH_ANC4,2021,88.2
Viet Nam,VNM,MNCH_SAB,2021,96.1
West and Central Africa,UNFPA_WCA,MNCH_ANC4,2018,55.4
West and Central Africa,UNFPA_WCA,MNCH_ANC4,2019,56.4
West and Central Africa,UNFPA_WCA,MNCH_ANC4,2020,57.4
West and Central Africa,UNFPA_WCA,MNCH_ANC4,2021,58.4
West and Central Africa,UNFPA_WCA,MNCH_ANC4,2022,59.1
West and Central Africa,UNICEF_WCA,MNCH_ANC4,2018,53.2
West and Central Africa,UNICEF_WCA,MNCH_ANC4,2019,54.0
West and Central Africa,UNICEF_WCA,MNCH_ANC4,2020,54.8
West and Central Africa,UNICEF_WCA,MNCH_ANC4,2021,55.7
West and Central Africa,UNICEF_WCA,MNCH_ANC4,2022,56.4
West and Central Africa,UNICEF_WCARO,MNCH_ANC4,2018,53.2
West and Central Africa,UNICEF_WCARO,MNCH_ANC4,2019,54.0
West and Central Africa,UNICEF_WCARO,MNCH_ANC4,2020,54.8
West and Central Africa,UNICEF_WCARO,MNCH_ANC4,2021,55.7
West and Central Africa,UNICEF_WCARO,MNCH_ANC4,2022,56.4
West and Central Africa,UNFPA_WCA,MNCH_SAB,2018,56.5
West and Central Africa,UNFPA_WCA,MNCH_SAB,2019,58.1
West and Central Africa,UNFPA_WCA,MNCH_SAB,2020,59.7
West and Central Africa,UNFPA_WCA,MNCH_SAB,2021,61.3
West and Central Africa,UNFPA_WCA,MNCH_SAB,2022,62.8
